REGIONAL,DENUNCIAS INGRESADAS,DENUNCIAS ATENDIDAS,SECTOR ,FECHA DE CORTE ,FECHA DE CARGA
IBARRA,1683,3545,PRIVADO,28/01/2021,2023-05-05
QUITO,14978,18751,PRIVADO,28/01/2021,2023-05-05
AMBATO,1887,2618,PRIVADO,28/01/2021,2023-05-05
PORTOVIEJO,2829,2768,PRIVADO,28/01/2021,2023-05-05
GUAYAQUIL,15441,11456,PRIVADO,28/01/2021,2023-05-05
CUENCA,1746,3210,PRIVADO,28/01/2021,2023-05-05
LOJA,2487,2754,PRIVADO,28/01/2021,2023-05-05
IBARRA,1720,3966,PRIVADO,25/02/2021,2023-05-05
QUITO,15592,20078,PRIVADO,25/02/2021,2023-05-05
AMBATO,1905,2799,PRIVADO,25/02/2021,2023-05-05
PORTOVIEJO,2879,2768,PRIVADO,25/02/2021,2023-05-05
GUAYAQUIL,16411,12277,PRIVADO,25/02/2021,2023-05-05
CUENCA,1804,3345,PRIVADO,25/02/2021,2023-05-05
LOJA,2557,2979,PRIVADO,25/02/2021,2023-05-05
IBARRA,1749,4465,PRIVADO,25/03/2021,2023-05-05
QUITO,15928,21840,PRIVADO,25/03/2021,2023-05-05
AMBATO,1927,3146,PRIVADO,25/03/2021,2023-05-05
PORTOVIEJO,2910,3391,PRIVADO,25/03/2021,2023-05-05
GUAYAQUIL,17195,12898,PRIVADO,25/03/2021,2023-05-05
CUENCA,1827,3650,PRIVADO,25/03/2021,2023-05-05
LOJA,2596,3203,PRIVADO,25/03/2021,2023-05-05
IBARRA,1776,4968,PRIVADO,29/04/2021,2023-05-05
QUITO,16390,23158,PRIVADO,29/04/2021,2023-05-05
AMBATO,1950,3478,PRIVADO,29/04/2021,2023-05-05
PORTOVIEJO,2973,3665,PRIVADO,29/04/2021,2023-05-05
GUAYAQUIL,18040,14058,PRIVADO,29/04/2021,2023-05-05
CUENCA,1867,3872,PRIVADO,29/04/2021,2023-05-05
LOJA,2639,3539,PRIVADO,29/04/2021,2023-05-05
IBARRA,1813,5095,PRIVADO,27/05/2021,2023-05-05
QUITO,17296,23343,PRIVADO,27/05/2021,2023-05-05
AMBATO,2056,3596,PRIVADO,27/05/2021,2023-05-05
PORTOVIEJO,3085,3792,PRIVADO,27/05/2021,2023-05-05
GUAYAQUIL,18751,14700,PRIVADO,27/05/2021,2023-05-05
CUENCA,1896,4004,PRIVADO,27/05/2021,2023-05-05
LOJA,2737,3680,PRIVADO,27/05/2021,2023-05-05
IBARRA,1830,5382,PRIVADO,30/06/2021,2023-05-05
QUITO,17728,24243,PRIVADO,30/06/2021,2023-05-05
AMBATO,2087,3706,PRIVADO,30/06/2021,2023-05-05
PORTOVIEJO,3125,4022,PRIVADO,30/06/2021,2023-05-05
GUAYAQUIL,19687,15499,PRIVADO,30/06/2021,2023-05-05
CUENCA,1931,4138,PRIVADO,30/06/2021,2023-05-05
LOJA,2781,3930,PRIVADO,30/06/2021,2023-05-05
IBARRA,1849,5844,PRIVADO,29/07/2021,2023-05-05
QUITO,18061,24521,PRIVADO,29/07/2021,2023-05-05
AMBATO,2110,4054,PRIVADO,29/07/2021,2023-05-05
PORTOVIEJO,3154,4615,PRIVADO,29/07/2021,2023-05-05
GUAYAQUIL,20476,16301,PRIVADO,29/07/2021,2023-05-05
CUENCA,1953,4468,PRIVADO,29/07/2021,2023-05-05
LOJA,2829,4282,PRIVADO,29/07/2021,2023-05-05
IBARRA,1859,6429,PRIVADO,26/08/2021,2023-05-05
QUITO,18343,25640,PRIVADO,26/08/2021,2023-05-05
AMBATO,2129,4806,PRIVADO,26/08/2021,2023-05-05
PORTOVIEJO,3192,5535,PRIVADO,26/08/2021,2023-05-05
GUAYAQUIL,21151,17122,PRIVADO,26/08/2021,2023-05-05
CUENCA,1981,4554,PRIVADO,26/08/2021,2023-05-05
LOJA,2883,4596,PRIVADO,26/08/2021,2023-05-05
IBARRA,1876,6885,PRIVADO,30/09/2021,2023-05-05
QUITO,18634,26813,PRIVADO,30/09/2021,2023-05-05
AMBATO,2139,5238,PRIVADO,30/09/2021,2023-05-05
PORTOVIEJO,2139,6010,PRIVADO,30/09/2021,2023-05-05
GUAYAQUIL,21840,18219,PRIVADO,30/09/2021,2023-05-05
CUENCA,2006,4855,PRIVADO,30/09/2021,2023-05-05
LOJA,2006,5080,PRIVADO,30/09/2021,2023-05-05
IBARRA,1886,7314,PRIVADO,29/10/2021,2023-05-05
QUITO,18818,27804,PRIVADO,29/10/2021,2023-05-05
AMBATO,2154,5446,PRIVADO,29/10/2021,2023-05-05
PORTOVIEJO,3225,6337,PRIVADO,29/10/2021,2023-05-05
GUAYAQUIL,22220,19025,PRIVADO,29/10/2021,2023-05-05
CUENCA,2016,5102,PRIVADO,29/10/2021,2023-05-05
LOJA,2923,5293,PRIVADO,29/10/2021,2023-05-05
IBARRA,1900,7596,PRIVADO,30/11/2021,2023-05-05
QUITO,19060,28631,PRIVADO,30/11/2021,2023-05-05
AMBATO,2179,5557,PRIVADO,30/11/2021,2023-05-05
PORTOVIEJO,3245,6510,PRIVADO,30/11/2021,2023-05-05
GUAYAQUIL,22828,19456,PRIVADO,30/11/2021,2023-05-05
CUENCA,2039,5387,PRIVADO,30/11/2021,2023-05-05
LOJA,2936,5492,PRIVADO,30/11/2021,2023-05-05
IBARRA,1908,7866,PRIVADO,30/12/2021,2023-05-05
QUITO,19295,29703,PRIVADO,30/12/2021,2023-05-05
AMBATO,2199,5623,PRIVADO,30/12/2021,2023-05-05
PORTOVIEJO,3269,6645,PRIVADO,30/12/2021,2023-05-05
GUAYAQUIL,23430,20076,PRIVADO,30/12/2021,2023-05-05
CUENCA,2067,5588,PRIVADO,30/12/2021,2023-05-05
LOJA,2954,5655,PRIVADO,30/12/2021,2023-05-05
IBARRA,1917,8156,PRIVADO,31/01/2022,2023-05-05
QUITO,19333,30872,PRIVADO,31/01/2022,2023-05-05
AMBATO,2221,5741,PRIVADO,31/01/2022,2023-05-05
PORTOVIEJO,3294,6889,PRIVADO,31/01/2022,2023-05-05
GUAYAQUIL,24099,20911,PRIVADO,31/01/2022,2023-05-05
CUENCA,2091,5803,PRIVADO,31/01/2022,2023-05-05
LOJA,2978,5802,PRIVADO,31/01/2022,2023-05-05
IBARRA,1929,8489,PRIVADO,28/02/2022,2023-05-05
QUITO,19595,31870,PRIVADO,28/02/2022,2023-05-05
AMBATO,2247,5898,PRIVADO,28/02/2022,2023-05-05
PORTOVIEJO,3323,6928,PRIVADO,28/02/2022,2023-05-05
GUAYAQUIL,24746,20969,PRIVADO,28/02/2022,2023-05-05
CUENCA,2110,6057,PRIVADO,28/02/2022,2023-05-05
LOJA,3007,5936,PRIVADO,28/02/2022,2023-05-05
IBARRA,1942,8680,PRIVADO,31/03/2022,2023-05-05
QUITO,19912,32921,PRIVADO,31/03/2022,2023-05-05
