,Provincia,Edad Aprox.,Sexo,Motivo Desaparción
0,1,17,10,100
1,1,17,20,100
2,2,39,10,100
3,1,14,20,200
4,3,28,10,100
5,2,42,10,100
6,4,16,20,100
7,4,28,10,100
8,5,12,10,100
9,4,2,20,100
10,1,16,20,100
11,6,23,10,200
12,4,21,20,300
13,7,17,20,100
14,7,2,10,100
15,8,1,20,100
16,7,15,20,100
17,9,79,10,100
18,1,38,10,100
19,8,23,10,200
20,10,3,20,200
21,7,37,10,200
22,11,15,20,200
23,4,16,10,100
24,12,14,20,100
25,1,69,20,400
26,4,15,20,200
27,1,16,10,100
28,4,52,10,100
29,1,23,10,400
30,8,64,10,200
31,6,17,10,100
32,6,29,10,100
33,6,17,10,200
34,6,45,20,200
35,4,15,20,100
36,4,13,20,100
37,1,14,20,100
38,9,17,20,200
39,8,20,10,100
40,4,15,20,100
41,8,47,20,200
42,11,12,20,500
43,12,13,20,100
44,13,22,10,200
45,9,19,20,200
46,1,2,20,100
47,14,12,10,100
48,15,25,10,500
49,4,4,10,100
50,4,16,20,100
51,4,40,20,100
52,2,23,20,200
53,10,4,20,100
54,10,15,20,100
55,13,26,20,200
56,4,28,10,100
57,1,14,10,200
58,13,17,10,400
59,1,11,10,200
60,13,52,10,500
61,13,40,10,100
62,3,27,20,300
63,2,8,20,200
64,3,14,20,100
65,3,3,10,100
66,16,1,20,100
67,7,15,20,200
68,13,25,10,200
69,7,15,20,100
70,13,16,20,100
71,4,14,20,100
72,1,12,20,200
73,15,21,10,100
74,13,25,10,600
75,17,36,20,100
76,1,18,20,100
77,3,31,10,100
78,3,45,10,100
79,1,14,20,100
80,4,77,10,400
81,1,16,20,200
82,11,15,20,200
83,5,20,10,200
84,4,27,10,700
85,1,34,10,100
86,1,17,10,200
87,13,23,10,100
88,4,22,10,100
89,1,14,10,100
90,1,18,10,100
91,2,40,10,100
92,16,16,20,100
93,2,32,20,100
94,2,23,20,100
95,2,5,20,100
96,4,3,20,100
97,8,15,20,100
98,6,21,20,100
99,10,12,20,100
100,7,30,10,100
101,4,38,10,100
102,4,12,20,100
103,3,37,10,100
104,1,23,20,100
105,2,16,20,100
106,18,15,20,100
107,4,15,20,100
108,1,53,10,100
109,1,46,20,100
110,1,14,10,200
111,1,15,20,200
112,19,20,20,100
113,20,19,20,200
114,17,39,20,100
115,1,13,10,100
116,8,38,10,100
117,8,17,20,100
118,4,14,20,100
119,3,16,10,100
120,1,23,20,100
121,1,32,10,100
122,10,15,20,100
123,21,15,20,200
124,10,17,20,200
125,1,13,20,200
126,3,22,10,700
127,4,25,10,100
128,3,15,20,100
129,7,18,20,100
130,6,13,20,200
131,1,31,10,400
132,7,15,20,100
133,3,21,20,100
134,4,16,20,100
135,7,38,20,100
136,1,80,10,500
137,2,17,20,100
138,5,24,20,100
139,2,17,10,100
140,10,14,20,100
141,7,19,10,200
142,1,16,10,300
143,15,25,10,700
144,4,18,10,100
145,1,16,20,200
146,1,25,20,100
147,1,14,20,100
148,20,15,20,100
149,8,19,20,100
150,8,15,20,100
151,8,15,10,100
152,2,14,20,100
153,10,19,20,100
154,4,31,10,100
155,1,77,10,100
156,16,26,10,700
157,2,59,10,100
158,1,48,10,100
159,20,49,10,200
160,5,28,20,200
161,7,69,10,400
162,1,29,10,500
163,1,14,20,100
164,1,40,10,200
165,1,29,10,100
166,10,17,20,100
167,1,7,10,100
